txn_id,from_wallet,to_wallet,amount,timestamp,asset_type,is_fraud
T00358,W0008,W0078,589795.38,2025-05-31 12:08:00,FX,0
T02942,W0065,W0078,548744.76,2025-05-31 13:54:00,FX,0
T08345,W0012,W0061,959503.92,2025-05-31 06:50:29,USD,1
T05682,W0013,W0020,591435.92,2025-05-31 18:36:00,BOND,0
T01176,W0067,W0002,505722.89,2025-05-31 14:06:00,USD,0
T02797,W0030,W0093,545595.7,2025-05-31 17:40:00,BOND,0
T02641,W0011,W0091,431074.24,2025-05-31 15:24:00,USD,0
T08911,W0087,W0080,1169097.61,2025-05-31 06:50:29,USD,1
T05345,W0007,W0086,477600.75,2025-05-31 12:31:00,USD,0
T08116,W0015,W0009,944240.36,2025-05-31 07:50:29,FX,1
T04009,W0088,W0063,515886.06,2025-05-31 15:20:00,FX,0
T09063,W0037,W0006,968608.3,2025-05-31 07:50:29,BOND,1
T02896,W0077,W0047,540761.54,2025-05-31 13:23:00,USD,0
T09347,W0086,W0075,923883.58,2025-05-31 06:50:29,BOND,1
T00768,W0022,W0058,538108.69,2025-05-31 17:26:00,USD,0
T03894,W0008,W0018,627072.77,2025-05-31 16:10:00,BOND,0
T09186,W0010,W0068,919264.92,2025-05-31 08:50:29,USD,1
T07447,W0055,W0008,532221.95,2025-05-31 13:48:00,FX,0
T05602,W0010,W0020,430372.05,2025-05-31 17:19:00,BOND,0
T01930,W0077,W0094,508829.26,2025-05-31 14:16:00,FX,0
T02930,W0071,W0100,467232.32,2025-05-31 16:26:00,BOND,0
T06440,W0070,W0017,404948.84,2025-05-31 10:26:00,USD,0
T00378,W0092,W0061,585315.68,2025-05-31 14:27:00,BOND,0
T06020,W0037,W0053,500573.54,2025-05-31 12:35:00,USD,0
T02162,W0069,W0070,476138.37,2025-05-31 12:33:00,FX,0
T09600,W0092,W0046,1159061.14,2025-05-31 07:50:29,BOND,1
T07301,W0093,W0092,540388.11,2025-05-31 13:36:00,USD,0
T02938,W0047,W0017,435604.01,2025-05-31 18:06:00,USD,0
T09650,W0022,W0005,1196232.23,2025-05-31 08:50:29,FX,1
T08909,W0001,W0054,1002491.69,2025-05-31 07:50:29,FX,1
T01992,W0001,W0024,553902.21,2025-05-31 11:46:00,FX,0
T06478,W0002,W0021,624034.2,2025-05-31 16:09:00,USD,0
T05663,W0075,W0004,459953.79,2025-05-31 15:59:00,FX,0
T06033,W0066,W0087,657594.43,2025-05-31 14:47:00,USD,0
T02791,W0045,W0057,532738.79,2025-05-31 10:12:00,BOND,0
T00642,W0083,W0053,607401.69,2025-05-31 17:19:00,USD,0
T00458,W0080,W0065,376184.7,2025-05-31 12:29:00,FX,0
T07222,W0005,W0011,582609.94,2025-05-31 10:25:00,BOND,0
T00781,W0027,W0083,561022.48,2025-05-31 13:11:00,FX,0
T03296,W0048,W0016,592315.98,2025-05-31 13:40:00,USD,0
T05023,W0011,W0086,721529.95,2025-05-31 18:53:00,BOND,0
T03294,W0059,W0052,473489.37,2025-05-31 15:48:00,FX,0
T04432,W0028,W0016,565662.32,2025-05-31 15:03:00,USD,0
T03187,W0011,W0020,641822.77,2025-05-31 12:43:00,USD,0
T03835,W0089,W0015,584104.39,2025-05-31 10:08:00,FX,0
T05196,W0002,W0030,663515.12,2025-05-31 09:34:00,USD,0
T07705,W0030,W0036,990942.35,2025-05-31 08:50:29,FX,1
T01577,W0097,W0059,398791.35,2025-05-31 11:40:00,BOND,0
T00372,W0018,W0014,481157.31,2025-05-31 09:53:00,FX,0
T07349,W0084,W0007,563156.74,2025-05-31 17:03:00,FX,0
T03775,W0031,W0001,530968.6,2025-05-31 19:00:00,BOND,0
T02894,W0081,W0006,443488.12,2025-05-31 16:47:00,FX,0
T08065,W0092,W0005,925672.62,2025-05-31 07:50:29,USD,1
T09664,W0036,W0089,915126.78,2025-05-31 07:50:29,BOND,1
T09950,W0032,W0052,1058661.61,2025-05-31 06:50:29,FX,1
T02931,W0092,W0084,551625.89,2025-05-31 12:35:00,BOND,0
T02681,W0047,W0042,459946.65,2025-05-31 17:29:00,FX,0
T02981,W0047,W0001,519531.22,2025-05-31 18:23:00,BOND,0
T05369,W0084,W0031,513928.04,2025-05-31 14:32:00,USD,0
T03438,W0095,W0025,609012.29,2025-05-31 11:39:00,BOND,0
T05626,W0035,W0033,535950.96,2025-05-31 18:26:00,FX,0
T01564,W0013,W0004,320131.09,2025-05-31 12:39:00,BOND,0
T08700,W0098,W0082,1078556.75,2025-05-31 08:50:29,BOND,1
T00287,W0059,W0064,339638.61,2025-05-31 14:09:00,USD,0
T04134,W0013,W0090,550711.96,2025-05-31 17:42:00,USD,0
T04974,W0100,W0040,598839.41,2025-05-31 12:29:00,BOND,0
T06605,W0044,W0064,523660.64,2025-05-31 14:16:00,BOND,0
T03366,W0076,W0077,512676.74,2025-05-31 11:23:00,FX,0
T01751,W0029,W0065,465215.14,2025-05-31 13:08:00,FX,0
T00096,W0097,W0021,653119.46,2025-05-31 16:56:00,USD,0
T06366,W0022,W0099,467697.26,2025-05-31 10:13:00,FX,0
T03616,W0033,W0055,507692.32,2025-05-31 13:29:00,USD,0
T09547,W0075,W0002,1077919.4,2025-05-31 07:50:29,FX,1
T04083,W0060,W0017,381649.16,2025-05-31 17:27:00,BOND,0
T08507,W0022,W0038,918017.41,2025-05-31 07:50:29,FX,1
T03210,W0096,W0067,561870.0,2025-05-31 17:09:00,BOND,0
T00068,W0091,W0056,438951.45,2025-05-31 18:50:00,BOND,0
T07989,W0004,W0040,1049115.22,2025-05-31 08:50:29,FX,1
T07711,W0064,W0050,906140.34,2025-05-31 08:50:29,BOND,1
T07876,W0006,W0055,1196060.98,2025-05-31 06:50:29,BOND,1
T08549,W0020,W0027,1104465.64,2025-05-31 06:50:29,BOND,1
T08151,W0029,W0013,1131366.15,2025-05-31 07:50:29,USD,1
T09629,W0059,W0051,1104537.03,2025-05-31 07:50:29,FX,1
T08538,W0022,W0100,1196285.29,2025-05-31 06:50:29,BOND,1
T03838,W0012,W0076,518827.66,2025-05-31 09:37:00,USD,0
T00174,W0069,W0018,432081.85,2025-05-31 11:31:00,USD,0
T09130,W0020,W0022,1082815.61,2025-05-31 08:50:29,BOND,1
T05373,W0046,W0058,508489.58,2025-05-31 17:38:00,BOND,0
T02744,W0049,W0005,424531.5,2025-05-31 16:59:00,BOND,0
T00526,W0076,W0071,436026.84,2025-05-31 11:43:00,USD,0
T04797,W0083,W0043,484507.59,2025-05-31 10:48:00,BOND,0
T08490,W0004,W0097,1006297.46,2025-05-31 06:50:29,BOND,1
T09870,W0002,W0049,991781.71,2025-05-31 07:50:29,BOND,1
T00621,W0049,W0082,417742.54,2025-05-31 15:28:00,USD,0
T00021,W0040,W0090,644049.72,2025-05-31 12:42:00,BOND,0
T00279,W0078,W0098,550000.07,2025-05-31 10:03:00,BOND,0
T07822,W0090,W0081,1165814.14,2025-05-31 07:50:29,FX,1
T02695,W0008,W0025,525348.42,2025-05-31 13:19:00,USD,0
T01455,W0004,W0089,590852.24,2025-05-31 09:09:00,USD,0
T00592,W0071,W0040,581101.88,2025-05-31 09:31:00,BOND,0
T04884,W0082,W0093,486626.56,2025-05-31 17:41:00,USD,0
T00050,W0098,W0098,435540.67,2025-05-31 16:18:00,USD,0
T03720,W0059,W0072,433185.73,2025-05-31 12:02:00,USD,0
T01054,W0099,W0056,447391.15,2025-05-31 15:23:00,USD,0
T00824,W0015,W0044,480879.64,2025-05-31 11:22:00,USD,0
T07516,W0095,W0017,431116.24,2025-05-31 11:28:00,USD,0
T01510,W0044,W0064,493383.71,2025-05-31 18:24:00,BOND,0
T00054,W0028,W0008,445755.83,2025-05-31 12:15:00,USD,0
T06996,W0030,W0088,466585.38,2025-05-31 15:29:00,BOND,0
T06185,W0014,W0083,385201.87,2025-05-31 15:20:00,FX,0
T07725,W0057,W0076,938152.06,2025-05-31 06:50:29,BOND,1
T03654,W0047,W0096,531461.97,2025-05-31 15:21:00,BOND,0
T05974,W0044,W0006,519606.72,2025-05-31 11:14:00,FX,0
T01236,W0025,W0084,336053.32,2025-05-31 09:14:00,BOND,0
T01912,W0069,W0011,538943.09,2025-05-31 12:55:00,BOND,0
T04213,W0025,W0096,677003.96,2025-05-31 18:27:00,BOND,0
T02240,W0034,W0080,643217.16,2025-05-31 16:22:00,BOND,0
T06163,W0094,W0051,366198.12,2025-05-31 14:12:00,FX,0
T08868,W0006,W0035,1010809.52,2025-05-31 08:50:29,USD,1
T05535,W0008,W0022,513357.69,2025-05-31 10:17:00,USD,0
T04104,W0008,W0004,435107.8,2025-05-31 15:24:00,USD,0
T00156,W0035,W0082,515672.45,2025-05-31 14:57:00,FX,0
T05123,W0025,W0046,603698.25,2025-05-31 18:59:00,FX,0
T08669,W0079,W0031,1015975.91,2025-05-31 06:50:29,USD,1
T03352,W0057,W0023,700912.49,2025-05-31 17:48:00,FX,0
T09871,W0060,W0063,934404.85,2025-05-31 07:50:29,FX,1
T01226,W0006,W0061,504602.49,2025-05-31 16:53:00,BOND,0
T04817,W0098,W0094,365491.02,2025-05-31 13:43:00,BOND,0
T03066,W0044,W0048,556052.15,2025-05-31 17:08:00,FX,0
T01637,W0083,W0068,448705.16,2025-05-31 09:26:00,FX,0
T09557,W0022,W0076,1004928.52,2025-05-31 06:50:29,FX,1
T04885,W0045,W0100,503453.96,2025-05-31 16:56:00,FX,0
T03762,W0044,W0058,450541.56,2025-05-31 18:33:00,FX,0
T02429,W0094,W0072,543340.92,2025-05-31 12:28:00,USD,0
T06197,W0085,W0080,505577.28,2025-05-31 11:59:00,BOND,0
T08219,W0069,W0042,1183362.22,2025-05-31 07:50:29,FX,1
T04196,W0093,W0062,600349.95,2025-05-31 11:56:00,BOND,0
T06598,W0096,W0093,559121.14,2025-05-31 13:40:00,USD,0
T09403,W0071,W0030,1052764.14,2025-05-31 08:50:29,BOND,1
T05093,W0082,W0002,399683.85,2025-05-31 15:37:00,USD,0
T01997,W0079,W0098,409560.74,2025-05-31 15:36:00,USD,0
T04450,W0082,W0093,438757.98,2025-05-31 13:49:00,USD,0
T08187,W0060,W0010,1038111.53,2025-05-31 08:50:29,FX,1
T00754,W0059,W0096,561634.08,2025-05-31 09:39:00,BOND,0
T09119,W0078,W0088,1123851.25,2025-05-31 07:50:29,BOND,1
T01118,W0074,W0049,300899.27,2025-05-31 10:25:00,USD,0
T00178,W0077,W0007,408167.38,2025-05-31 12:29:00,BOND,0
T05564,W0006,W0023,409164.35,2025-05-31 18:44:00,FX,0
T08319,W0050,W0038,1070848.59,2025-05-31 08:50:29,USD,1
T07403,W0099,W0009,531825.85,2025-05-31 12:36:00,USD,0
T08635,W0063,W0048,1164696.78,2025-05-31 07:50:29,USD,1
T05796,W0078,W0095,473179.91,2025-05-31 11:44:00,FX,0
T02359,W0043,W0001,497334.4,2025-05-31 11:50:00,BOND,0
T09876,W0026,W0070,922526.67,2025-05-31 07:50:29,BOND,1
T00319,W0041,W0070,533682.52,2025-05-31 13:15:00,BOND,0
T04840,W0056,W0015,455713.18,2025-05-31 18:34:00,USD,0
T03336,W0068,W0038,478991.69,2025-05-31 10:09:00,BOND,0
T09030,W0021,W0079,1136019.47,2025-05-31 07:50:29,BOND,1
T06508,W0040,W0010,681697.84,2025-05-31 12:40:00,BOND,0
T06325,W0100,W0015,525822.59,2025-05-31 12:45:00,USD,0
T09980,W0092,W0006,1189335.11,2025-05-31 07:50:29,USD,1
T04530,W0095,W0040,501959.96,2025-05-31 17:28:00,USD,0
T07804,W0081,W0079,1025284.18,2025-05-31 07:50:29,BOND,1
T04622,W0020,W0056,577009.19,2025-05-31 09:12:00,USD,0
T03629,W0014,W0008,585060.35,2025-05-31 12:44:00,FX,0
T06930,W0015,W0022,442411.38,2025-05-31 17:08:00,BOND,0
T02907,W0087,W0043,392242.8,2025-05-31 10:54:00,BOND,0
T04005,W0006,W0011,366964.61,2025-05-31 16:44:00,USD,0
T07852,W0057,W0060,925419.83,2025-05-31 07:50:29,BOND,1
T06024,W0087,W0074,472724.32,2025-05-31 10:35:00,FX,0
T07383,W0072,W0085,573050.69,2025-05-31 17:53:00,BOND,0
T07829,W0079,W0008,1156095.86,2025-05-31 07:50:29,FX,1
T09214,W0037,W0045,907083.38,2025-05-31 08:50:29,BOND,1
T06441,W0046,W0032,435647.02,2025-05-31 13:39:00,USD,0
T07000,W0073,W0027,572001.32,2025-05-31 18:29:00,FX,0
T07386,W0084,W0081,524467.73,2025-05-31 17:12:00,FX,0
T08619,W0073,W0061,1192073.09,2025-05-31 07:50:29,USD,1
T06418,W0021,W0053,554663.13,2025-05-31 18:31:00,FX,0
T03168,W0088,W0043,556948.23,2025-05-31 14:46:00,USD,0
T02026,W0022,W0043,458948.47,2025-05-31 14:45:00,BOND,0
T03753,W0008,W0015,523221.19,2025-05-31 13:58:00,USD,0
T08308,W0011,W0010,1048825.91,2025-05-31 06:50:29,USD,1
T04699,W0007,W0015,480662.51,2025-05-31 14:49:00,FX,0
T06980,W0049,W0036,534196.66,2025-05-31 15:06:00,USD,0
T07809,W0016,W0011,978560.31,2025-05-31 08:50:29,USD,1
T05222,W0060,W0086,505184.84,2025-05-31 14:04:00,USD,0
T03972,W0047,W0079,471836.84,2025-05-31 13:27:00,BOND,0
T09088,W0061,W0023,1114390.1,2025-05-31 07:50:29,BOND,1
T06315,W0019,W0004,514039.87,2025-05-31 16:31:00,USD,0
T05171,W0024,W0068,492118.37,2025-05-31 17:44:00,FX,0
T04600,W0005,W0059,583156.49,2025-05-31 09:26:00,BOND,0
T05803,W0024,W0017,459963.95,2025-05-31 10:34:00,FX,0
T09399,W0053,W0012,940322.37,2025-05-31 08:50:29,BOND,1
T03206,W0068,W0048,444572.86,2025-05-31 16:09:00,FX,0
T05844,W0017,W0100,410685.93,2025-05-31 15:40:00,BOND,0
T08496,W0040,W0076,1009515.63,2025-05-31 08:50:29,BOND,1
T00056,W0079,W0050,597124.09,2025-05-31 16:33:00,FX,0
T05967,W0046,W0089,590522.23,2025-05-31 16:44:00,USD,0
T04617,W0038,W0056,565927.59,2025-05-31 14:02:00,BOND,0
T05215,W0021,W0046,486436.61,2025-05-31 11:49:00,FX,0
T09673,W0072,W0067,1169748.16,2025-05-31 06:50:29,BOND,1
T04478,W0068,W0056,483008.95,2025-05-31 10:16:00,USD,0
T06699,W0055,W0011,516697.36,2025-05-31 16:07:00,BOND,0
T06839,W0014,W0032,471532.32,2025-05-31 14:10:00,BOND,0
T08817,W0043,W0056,1135035.2,2025-05-31 07:50:29,BOND,1
T02914,W0003,W0043,608864.26,2025-05-31 09:13:00,BOND,0
T01758,W0099,W0097,516236.2,2025-05-31 15:25:00,USD,0
T04764,W0087,W0080,481267.42,2025-05-31 13:24:00,USD,0
T03108,W0055,W0011,500387.01,2025-05-31 13:58:00,BOND,0
T06469,W0011,W0099,558604.6,2025-05-31 12:38:00,BOND,0
T09767,W0035,W0090,938810.56,2025-05-31 06:50:29,FX,1
T05529,W0052,W0086,395980.95,2025-05-31 11:57:00,FX,0
T08004,W0003,W0041,1158991.97,2025-05-31 07:50:29,FX,1
T09357,W0003,W0067,1051550.25,2025-05-31 07:50:29,FX,1
T00678,W0074,W0073,545200.87,2025-05-31 16:19:00,FX,0
T08504,W0033,W0044,932919.47,2025-05-31 07:50:29,BOND,1
T09378,W0053,W0070,926016.83,2025-05-31 06:50:29,FX,1
T09580,W0054,W0088,1194088.46,2025-05-31 06:50:29,FX,1
T06562,W0033,W0096,533078.91,2025-05-31 16:05:00,FX,0
T09603,W0080,W0075,1017145.57,2025-05-31 08:50:29,BOND,1
T03966,W0020,W0023,519507.48,2025-05-31 12:54:00,USD,0
T00446,W0027,W0016,492431.54,2025-05-31 17:50:00,FX,0
T01991,W0089,W0020,465125.11,2025-05-31 14:22:00,BOND,0
T02629,W0005,W0098,402496.56,2025-05-31 18:41:00,BOND,0
T08913,W0059,W0058,995777.71,2025-05-31 08:50:29,BOND,1
T05344,W0023,W0021,509014.94,2025-05-31 09:07:00,FX,0
T06028,W0031,W0064,529108.26,2025-05-31 17:35:00,BOND,0
T04360,W0059,W0032,580827.23,2025-05-31 18:22:00,USD,0
T03378,W0075,W0024,597741.96,2025-05-31 09:55:00,BOND,0
T00758,W0005,W0040,336509.65,2025-05-31 15:07:00,USD,0
T07384,W0091,W0037,547567.69,2025-05-31 11:59:00,BOND,0
T05586,W0052,W0001,627572.22,2025-05-31 17:17:00,FX,0
T04658,W0028,W0079,459829.14,2025-05-31 13:20:00,USD,0
T07807,W0028,W0019,1006659.15,2025-05-31 08:50:29,BOND,1
T00456,W0044,W0097,572249.76,2025-05-31 15:23:00,USD,0
T07651,W0047,W0021,1144579.84,2025-05-31 07:50:29,USD,1
T01347,W0025,W0025,529063.79,2025-05-31 14:59:00,FX,0
T00837,W0073,W0079,599713.91,2025-05-31 13:59:00,BOND,0
T03118,W0011,W0060,577881.88,2025-05-31 14:17:00,BOND,0
T00162,W0057,W0006,462456.91,2025-05-31 09:10:00,FX,0
T01174,W0031,W0010,455803.64,2025-05-31 14:03:00,FX,0
T03664,W0086,W0088,502166.7,2025-05-31 16:42:00,BOND,0
T07944,W0062,W0045,1140270.64,2025-05-31 07:50:29,BOND,1
T01308,W0065,W0014,418548.37,2025-05-31 11:15:00,USD,0
T01166,W0059,W0012,494717.61,2025-05-31 14:35:00,FX,0
T01559,W0091,W0018,452454.16,2025-05-31 17:32:00,FX,0
T06148,W0060,W0015,543453.08,2025-05-31 16:53:00,USD,0
T05614,W0019,W0004,552578.86,2025-05-31 16:44:00,BOND,0
T08396,W0021,W0031,933771.76,2025-05-31 06:50:29,BOND,1
T01802,W0016,W0042,492612.11,2025-05-31 18:15:00,BOND,0
T03957,W0043,W0060,504034.88,2025-05-31 12:36:00,USD,0
T03516,W0085,W0011,489882.3,2025-05-31 16:59:00,BOND,0
T09780,W0088,W0100,1072282.74,2025-05-31 07:50:29,USD,1
T04462,W0075,W0027,525070.56,2025-05-31 10:40:00,FX,0
T09844,W0076,W0089,1044961.1,2025-05-31 07:50:29,BOND,1
T03785,W0084,W0022,565189.34,2025-05-31 11:26:00,USD,0
T08976,W0021,W0054,1169049.92,2025-05-31 08:50:29,USD,1
T07427,W0026,W0080,365181.35,2025-05-31 14:24:00,USD,0
T00816,W0042,W0060,572433.83,2025-05-31 16:27:00,FX,0
T06761,W0050,W0080,468525.62,2025-05-31 11:50:00,FX,0
T07147,W0038,W0049,569929.03,2025-05-31 11:04:00,USD,0
T06367,W0055,W0054,515176.44,2025-05-31 18:40:00,USD,0
T02424,W0049,W0056,481013.38,2025-05-31 14:19:00,USD,0
T04663,W0080,W0061,462237.74,2025-05-31 14:26:00,BOND,0
T02528,W0060,W0032,559943.6,2025-05-31 13:04:00,FX,0
T00425,W0097,W0009,591614.19,2025-05-31 09:37:00,USD,0
T09765,W0017,W0098,951266.61,2025-05-31 08:50:29,USD,1
T08315,W0068,W0084,1003154.19,2025-05-31 07:50:29,USD,1
T03706,W0023,W0022,529427.73,2025-05-31 11:46:00,FX,0
T02611,W0063,W0031,450387.31,2025-05-31 10:54:00,USD,0
T03777,W0018,W0075,473100.51,2025-05-31 17:11:00,USD,0
T07473,W0047,W0095,454571.66,2025-05-31 14:32:00,BOND,0
T07555,W0042,W0041,433486.0,2025-05-31 14:50:00,BOND,0
T00945,W0001,W0029,437394.28,2025-05-31 14:00:00,FX,0
T01258,W0100,W0055,421182.14,2025-05-31 09:12:00,BOND,0
T03651,W0063,W0026,545701.05,2025-05-31 15:59:00,USD,0
T05553,W0051,W0009,469811.55,2025-05-31 18:18:00,FX,0
T08381,W0009,W0085,997490.16,2025-05-31 07:50:29,FX,1
T06357,W0016,W0074,606271.83,2025-05-31 16:51:00,BOND,0
T03316,W0031,W0029,415635.45,2025-05-31 14:59:00,BOND,0
T01504,W0051,W0081,537077.87,2025-05-31 17:49:00,FX,0
T09676,W0052,W0030,1170601.31,2025-05-31 06:50:29,BOND,1
T04077,W0025,W0086,399591.29,2025-05-31 10:58:00,BOND,0
T06520,W0010,W0017,424918.26,2025-05-31 16:08:00,USD,0
T07113,W0023,W0051,535667.64,2025-05-31 14:54:00,BOND,0
T00667,W0091,W0095,643146.95,2025-05-31 17:52:00,FX,0
T04178,W0058,W0021,633181.81,2025-05-31 10:40:00,FX,0
T07400,W0071,W0057,354605.78,2025-05-31 18:30:00,FX,0
T04826,W0056,W0056,348457.89,2025-05-31 10:26:00,BOND,0
T04888,W0090,W0047,501694.29,2025-05-31 15:19:00,BOND,0
T04240,W0014,W0086,479026.82,2025-05-31 14:21:00,FX,0
T03114,W0071,W0035,511614.37,2025-05-31 18:12:00,USD,0
T09883,W0063,W0061,915935.39,2025-05-31 06:50:29,USD,1
T07790,W0017,W0071,1110507.13,2025-05-31 07:50:29,USD,1
T07300,W0059,W0027,570699.29,2025-05-31 10:35:00,BOND,0
T08706,W0032,W0046,1033143.32,2025-05-31 07:50:29,BOND,1
T09663,W0035,W0021,922574.23,2025-05-31 06:50:29,USD,1
T03837,W0070,W0036,561652.67,2025-05-31 16:02:00,USD,0
T05385,W0065,W0054,490270.02,2025-05-31 18:33:00,FX,0
T01380,W0096,W0030,394424.67,2025-05-31 09:10:00,USD,0
T01094,W0014,W0039,476397.99,2025-05-31 11:28:00,USD,0
T09591,W0014,W0045,977696.78,2025-05-31 07:50:29,BOND,1
T03649,W0096,W0043,510601.65,2025-05-31 15:46:00,USD,0
T04162,W0020,W0002,466851.96,2025-05-31 13:47:00,USD,0
T09118,W0058,W0019,1176922.52,2025-05-31 06:50:29,USD,1
T00613,W0038,W0017,590135.38,2025-05-31 11:29:00,USD,0
T01112,W0083,W0057,579055.77,2025-05-31 11:03:00,USD,0
T04598,W0008,W0050,524678.13,2025-05-31 15:59:00,USD,0
T01778,W0061,W0092,411580.06,2025-05-31 10:05:00,BOND,0
T01077,W0060,W0100,578424.12,2025-05-31 09:20:00,USD,0
T09273,W0059,W0076,1013456.62,2025-05-31 08:50:29,BOND,1
T03875,W0013,W0034,472946.44,2025-05-31 11:17:00,BOND,0
T09730,W0048,W0063,990212.7,2025-05-31 06:50:29,FX,1
T03046,W0099,W0065,404202.24,2025-05-31 12:12:00,FX,0
T05057,W0025,W0034,519951.09,2025-05-31 12:21:00,USD,0
T05085,W0054,W0006,463537.39,2025-05-31 09:28:00,BOND,0
T00685,W0022,W0002,529367.24,2025-05-31 14:08:00,FX,0
T01041,W0010,W0064,581315.83,2025-05-31 13:21:00,USD,0
T03371,W0047,W0015,352973.95,2025-05-31 16:29:00,BOND,0
T01903,W0073,W0060,481849.22,2025-05-31 09:26:00,USD,0
T09306,W0056,W0061,1046867.47,2025-05-31 07:50:29,USD,1
T05675,W0089,W0087,528349.52,2025-05-31 09:57:00,USD,0
T04749,W0098,W0030,662850.38,2025-05-31 13:01:00,USD,0
T09478,W0086,W0019,1100142.76,2025-05-31 08:50:29,BOND,1
T09081,W0071,W0027,965737.42,2025-05-31 06:50:29,USD,1
T08035,W0039,W0004,1025207.59,2025-05-31 06:50:29,FX,1
T04909,W0027,W0002,521876.22,2025-05-31 16:58:00,USD,0
T03398,W0063,W0074,476452.04,2025-05-31 10:23:00,FX,0
T03984,W0041,W0023,507474.02,2025-05-31 15:20:00,USD,0
T06519,W0055,W0095,615671.08,2025-05-31 14:21:00,USD,0
T09935,W0052,W0006,994998.92,2025-05-31 08:50:29,BOND,1
T04919,W0010,W0034,563791.71,2025-05-31 14:13:00,BOND,0
T01324,W0061,W0076,385390.45,2025-05-31 09:33:00,USD,0
T07684,W0080,W0008,1090757.91,2025-05-31 08:50:29,BOND,1
T00102,W0051,W0067,464017.07,2025-05-31 14:28:00,BOND,0
T05445,W0053,W0079,663627.99,2025-05-31 16:16:00,BOND,0
T08179,W0021,W0073,1093499.36,2025-05-31 07:50:29,BOND,1
T01547,W0003,W0071,498596.7,2025-05-31 14:03:00,USD,0
T00064,W0043,W0047,523247.88,2025-05-31 10:53:00,USD,0
T03124,W0090,W0002,540037.17,2025-05-31 11:08:00,USD,0
T03127,W0027,W0066,477304.14,2025-05-31 13:01:00,USD,0
T02645,W0016,W0038,514266.39,2025-05-31 11:56:00,USD,0
T02108,W0064,W0022,585329.37,2025-05-31 17:28:00,BOND,0
T03251,W0083,W0044,419157.84,2025-05-31 15:33:00,FX,0
T03735,W0073,W0036,679148.56,2025-05-31 10:59:00,USD,0
T00047,W0098,W0061,418891.92,2025-05-31 13:13:00,FX,0
T02187,W0024,W0025,587441.59,2025-05-31 12:05:00,FX,0
T06727,W0058,W0080,411422.09,2025-05-31 09:32:00,USD,0
T03482,W0095,W0041,535726.88,2025-05-31 16:43:00,USD,0
T04894,W0040,W0037,575309.36,2025-05-31 09:29:00,USD,0
T01538,W0048,W0019,509607.25,2025-05-31 12:34:00,USD,0
T05193,W0074,W0035,629704.12,2025-05-31 09:41:00,BOND,0
T04651,W0015,W0059,655147.52,2025-05-31 11:55:00,BOND,0
T09345,W0067,W0055,913080.58,2025-05-31 08:50:29,BOND,1
T05008,W0087,W0098,466196.37,2025-05-31 10:09:00,BOND,0
T02885,W0069,W0066,669634.47,2025-05-31 18:57:00,BOND,0
T02015,W0037,W0071,558838.19,2025-05-31 15:30:00,BOND,0
T08955,W0081,W0024,1051610.88,2025-05-31 08:50:29,FX,1
T04021,W0075,W0091,547337.1,2025-05-31 16:57:00,BOND,0
T01581,W0019,W0034,491498.15,2025-05-31 13:40:00,BOND,0
T06261,W0047,W0049,741865.74,2025-05-31 17:04:00,USD,0
T08468,W0067,W0059,1137325.83,2025-05-31 06:50:29,FX,1
T05695,W0096,W0067,613165.27,2025-05-31 13:46:00,BOND,0
T01918,W0032,W0059,388878.08,2025-05-31 11:41:00,USD,0
T01147,W0087,W0045,419743.07,2025-05-31 16:01:00,USD,0
T02151,W0092,W0090,501454.16,2025-05-31 09:53:00,BOND,0
T08045,W0073,W0003,903603.52,2025-05-31 08:50:29,BOND,1
T06897,W0023,W0016,358720.26,2025-05-31 14:05:00,USD,0
T01136,W0088,W0087,529228.04,2025-05-31 12:27:00,BOND,0
T05890,W0060,W0100,429413.2,2025-05-31 14:54:00,USD,0
T08009,W0094,W0064,931010.54,2025-05-31 06:50:29,FX,1
T00400,W0044,W0015,479047.77,2025-05-31 13:35:00,BOND,0
T01629,W0027,W0062,623069.98,2025-05-31 10:49:00,USD,0
T01049,W0008,W0068,596806.81,2025-05-31 14:46:00,BOND,0
T05134,W0065,W0018,643259.2,2025-05-31 14:56:00,BOND,0
T04714,W0023,W0065,457666.4,2025-05-31 15:17:00,FX,0
T09207,W0067,W0032,909630.9,2025-05-31 08:50:29,FX,1
T09467,W0021,W0094,937572.8,2025-05-31 07:50:29,BOND,1
T03083,W0002,W0090,498967.52,2025-05-31 12:16:00,BOND,0
T08338,W0054,W0054,1159704.17,2025-05-31 08:50:29,USD,1
T01243,W0061,W0042,504891.87,2025-05-31 11:39:00,BOND,0
T00042,W0037,W0003,565031.89,2025-05-31 10:44:00,FX,0
T06402,W0034,W0069,541134.8,2025-05-31 11:22:00,USD,0
T06067,W0036,W0063,522027.93,2025-05-31 15:02:00,BOND,0
T08273,W0100,W0092,1103126.76,2025-05-31 07:50:29,FX,1
T05131,W0076,W0035,465487.41,2025-05-31 15:23:00,USD,0
T04366,W0074,W0019,554806.69,2025-05-31 12:02:00,USD,0
T04101,W0056,W0055,447323.44,2025-05-31 18:20:00,FX,0
T07515,W0040,W0087,591911.93,2025-05-31 16:13:00,FX,0
T00595,W0098,W0080,355864.01,2025-05-31 13:53:00,USD,0
T07234,W0031,W0003,421786.4,2025-05-31 17:13:00,BOND,0
T07792,W0081,W0089,1027095.35,2025-05-31 06:50:29,USD,1
T03917,W0051,W0008,518016.81,2025-05-31 09:24:00,BOND,0
